,Age,term,fetch_date,Air Conditioner Price,Central bank of Sri Lanka,Bankrupt,Car,Central Bank,Commercial Housing,Construction,Cosmetics,Culture,Deposit Rates,Economic Crisis
1341,,Cosmetics,2025-10-31,,,,,,,,51.0,,,
1342,,Cosmetics,2025-10-31,,,,,,,,52.0,,,
1343,,Cosmetics,2025-10-31,,,,,,,,38.0,,,
1344,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1345,,Cosmetics,2025-10-31,,,,,,,,42.0,,,
1346,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1347,,Cosmetics,2025-10-31,,,,,,,,46.0,,,
1348,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1349,,Cosmetics,2025-10-31,,,,,,,,41.0,,,
1350,,Cosmetics,2025-10-31,,,,,,,,46.0,,,
1351,,Cosmetics,2025-10-31,,,,,,,,39.0,,,
1352,,Cosmetics,2025-10-31,,,,,,,,40.0,,,
1353,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1354,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1355,,Cosmetics,2025-10-31,,,,,,,,38.0,,,
1356,,Cosmetics,2025-10-31,,,,,,,,39.0,,,
1357,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1358,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1359,,Cosmetics,2025-10-31,,,,,,,,48.0,,,
1360,,Cosmetics,2025-10-31,,,,,,,,42.0,,,
1361,,Cosmetics,2025-10-31,,,,,,,,45.0,,,
1362,,Cosmetics,2025-10-31,,,,,,,,42.0,,,
1363,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1364,,Cosmetics,2025-10-31,,,,,,,,46.0,,,
1365,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1366,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1367,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1368,,Cosmetics,2025-10-31,,,,,,,,59.0,,,
1369,,Cosmetics,2025-10-31,,,,,,,,54.0,,,
1370,,Cosmetics,2025-10-31,,,,,,,,49.0,,,
1371,,Cosmetics,2025-10-31,,,,,,,,48.0,,,
1372,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1373,,Cosmetics,2025-10-31,,,,,,,,48.0,,,
1374,,Cosmetics,2025-10-31,,,,,,,,62.0,,,
1375,,Cosmetics,2025-10-31,,,,,,,,53.0,,,
1376,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1377,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1378,,Cosmetics,2025-10-31,,,,,,,,51.0,,,
1379,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1380,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1381,,Cosmetics,2025-10-31,,,,,,,,48.0,,,
1382,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1383,,Cosmetics,2025-10-31,,,,,,,,46.0,,,
1384,,Cosmetics,2025-10-31,,,,,,,,53.0,,,
1385,,Cosmetics,2025-10-31,,,,,,,,55.0,,,
1386,,Cosmetics,2025-10-31,,,,,,,,59.0,,,
1387,,Cosmetics,2025-10-31,,,,,,,,41.0,,,
1388,,Cosmetics,2025-10-31,,,,,,,,44.0,,,
1389,,Cosmetics,2025-10-31,,,,,,,,44.0,,,
1390,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1391,,Cosmetics,2025-10-31,,,,,,,,41.0,,,
1392,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1393,,Cosmetics,2025-10-31,,,,,,,,51.0,,,
1394,,Cosmetics,2025-10-31,,,,,,,,46.0,,,
1395,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1396,,Cosmetics,2025-10-31,,,,,,,,49.0,,,
1397,,Cosmetics,2025-10-31,,,,,,,,45.0,,,
1398,,Cosmetics,2025-10-31,,,,,,,,51.0,,,
1399,,Cosmetics,2025-10-31,,,,,,,,49.0,,,
1400,,Cosmetics,2025-10-31,,,,,,,,55.0,,,
1401,,Cosmetics,2025-10-31,,,,,,,,47.0,,,
1402,,Cosmetics,2025-10-31,,,,,,,,48.0,,,
1403,,Cosmetics,2025-10-31,,,,,,,,49.0,,,
1404,,Cosmetics,2025-10-31,,,,,,,,57.0,,,
1405,,Cosmetics,2025-10-31,,,,,,,,54.0,,,
1406,,Cosmetics,2025-10-31,,,,,,,,54.0,,,
1407,,Cosmetics,2025-10-31,,,,,,,,50.0,,,
1408,,Cosmetics,2025-10-31,,,,,,,,52.0,,,
1409,,Cosmetics,2025-10-31,,,,,,,,51.0,,,
1410,,Cosmetics,2025-10-31,,,,,,,,58.0,,,
1411,,Cosmetics,2025-10-31,,,,,,,,54.0,,,
1412,,Cosmetics,2025-10-31,,,,,,,,54.0,,,
1413,,Cosmetics,2025-10-31,,,,,,,,49.0,,,
1414,,Cosmetics,2025-10-31,,,,,,,,52.0,,,
1415,,Cosmetics,2025-10-31,,,,,,,,42.0,,,
1416,,Cosmetics,2025-10-31,,,,,,,,50.0,,,
1417,,Cosmetics,2025-10-31,,,,,,,,50.0,,,
1418,,Cosmetics,2025-10-31,,,,,,,,55.0,,,
1419,,Cosmetics,2025-10-31,,,,,,,,65.0,,,
1420,,Cosmetics,2025-10-31,,,,,,,,57.0,,,
1421,,Cosmetics,2025-10-31,,,,,,,,60.0,,,
1422,,Cosmetics,2025-10-31,,,,,,,,67.0,,,
1423,,Cosmetics,2025-10-31,,,,,,,,57.0,,,
1424,,Cosmetics,2025-10-31,,,,,,,,55.0,,,
1425,,Cosmetics,2025-10-31,,,,,,,,56.0,,,
1426,,Cosmetics,2025-10-31,,,,,,,,43.0,,,
1427,,Cosmetics,2025-10-31,,,,,,,,41.0,,,
1428,,Cosmetics,2025-10-31,,,,,,,,58.0,,,
1429,,Cosmetics,2025-10-31,,,,,,,,60.0,,,
1430,,Cosmetics,2025-10-31,,,,,,,,60.0,,,
1431,,Cosmetics,2025-10-31,,,,,,,,70.0,,,
1432,,Cosmetics,2025-10-31,,,,,,,,66.0,,,
1433,,Cosmetics,2025-10-31,,,,,,,,55.0,,,
1434,,Cosmetics,2025-10-31,,,,,,,,64.0,,,
1435,,Cosmetics,2025-10-31,,,,,,,,71.0,,,
1436,,Cosmetics,2025-10-31,,,,,,,,74.0,,,
1437,,Cosmetics,2025-10-31,,,,,,,,77.0,,,
1438,,Cosmetics,2025-10-31,,,,,,,,72.0,,,
1439,,Cosmetics,2025-10-31,,,,,,,,64.0,,,
1440,,Cosmetics,2025-10-31,,,,,,,,54.0,,,
1441,,Cosmetics,2025-10-31,,,,,,,,71.0,,,
1442,,Cosmetics,2025-10-31,,,,,,,,64.0,,,
1443,,Cosmetics,2025-10-31,,,,,,,,71.0,,,
1444,,Cosmetics,2025-10-31,,,,,,,,72.0,,,
1445,,Cosmetics,2025-10-31,,,,,,,,63.0,,,
1446,,Cosmetics,2025-10-31,,,,,,,,66.0,,,
1447,,Cosmetics,2025-10-31,,,,,,,,80.0,,,
1448,,Cosmetics,2025-10-31,,,,,,,,74.0,,,
1449,,Cosmetics,2025-10-31,,,,,,,,72.0,,,
1450,,Cosmetics,2025-10-31,,,,,,,,72.0,,,
1451,,Cosmetics,2025-10-31,,,,,,,,66.0,,,
1452,,Cosmetics,2025-10-31,,,,,,,,69.0,,,
1453,,Cosmetics,2025-10-31,,,,,,,,61.0,,,
1454,,Cosmetics,2025-10-31,,,,,,,,65.0,,,
1455,,Cosmetics,2025-10-31,,,,,,,,67.0,,,
1456,,Cosmetics,2025-10-31,,,,,,,,70.0,,,
1457,,Cosmetics,2025-10-31,,,,,,,,68.0,,,
1458,,Cosmetics,2025-10-31,,,,,,,,84.0,,,
1459,,Cosmetics,2025-10-31,,,,,,,,79.0,,,
1460,,Cosmetics,2025-10-31,,,,,,,,76.0,,,
1461,,Cosmetics,2025-10-31,,,,,,,,77.0,,,
1462,,Cosmetics,2025-10-31,,,,,,,,77.0,,,
1463,,Cosmetics,2025-10-31,,,,,,,,72.0,,,
1464,,Cosmetics,2025-10-31,,,,,,,,81.0,,,
1465,,Cosmetics,2025-10-31,,,,,,,,72.0,,,
1466,,Cosmetics,2025-10-31,,,,,,,,73.0,,,
1467,,Cosmetics,2025-10-31,,,,,,,,76.0,,,
1468,,Cosmetics,2025-10-31,,,,,,,,65.0,,,
1469,,Cosmetics,2025-10-31,,,,,,,,72.0,,,
1470,,Cosmetics,2025-10-31,,,,,,,,81.0,,,
1471,,Cosmetics,2025-10-31,,,,,,,,81.0,,,
1472,,Cosmetics,2025-10-31,,,,,,,,74.0,,,
1473,,Cosmetics,2025-10-31,,,,,,,,77.0,,,
1474,,Cosmetics,2025-10-31,,,,,,,,79.0,,,
1475,,Cosmetics,2025-10-31,,,,,,,,84.0,,,
1476,,Cosmetics,2025-10-31,,,,,,,,81.0,,,
1477,,Cosmetics,2025-10-31,,,,,,,,100.0,,,
1478,,Cosmetics,2025-10-31,,,,,,,,77.0,,,
1479,,Cosmetics,2025-10-31,,,,,,,,80.0,,,
1480,,Cosmetics,2025-10-31,,,,,,,,76.0,,,
1481,,Cosmetics,2025-10-31,,,,,,,,77.0,,,
1482,,Cosmetics,2025-10-31,,,,,,,,87.0,,,
1483,,Cosmetics,2025-10-31,,,,,,,,85.0,,,
1484,,Cosmetics,2025-10-31,,,,,,,,85.0,,,
1485,,Cosmetics,2025-10-31,,,,,,,,83.0,,,
1486,,Cosmetics,2025-10-31,,,,,,,,82.0,,,
1487,,Cosmetics,2025-10-31,,,,,,,,83.0,,,
1488,,Cosmetics,2025-10-31,,,,,,,,88.0,,,
1489,,Cosmetics,2025-10-31,,,,,,,,91.0,,,
1490,,Cosmetics,2025-10-31,,,,,,,,87.0,,,
1491,,Cosmetics,2025-10-31,,,,,,,,83.0,,,
1492,,Cosmetics,2025-10-31,,,,,,,,82.0,,,
1493,,Cosmetics,2025-10-31,,,,,,,,81.0,,,
1494,,Culture,2025-10-31,,,,,,,,,83.0,,
1495,,Culture,2025-10-31,,,,,,,,,95.0,,
1496,,Culture,2025-10-31,,,,,,,,,100.0,,
1497,,Culture,2025-10-31,,,,,,,,,59.0,,
1498,,Culture,2025-10-31,,,,,,,,,89.0,,
1499,,Culture,2025-10-31,,,,,,,,,78.0,,
1500,,Culture,2025-10-31,,,,,,,,,77.0,,
1501,,Culture,2025-10-31,,,,,,,,,70.0,,
1502,,Culture,2025-10-31,,,,,,,,,74.0,,
1503,,Culture,2025-10-31,,,,,,,,,70.0,,
1504,,Culture,2025-10-31,,,,,,,,,81.0,,
1505,,Culture,2025-10-31,,,,,,,,,64.0,,
1506,,Culture,2025-10-31,,,,,,,,,69.0,,
1507,,Culture,2025-10-31,,,,,,,,,78.0,,
1508,,Culture,2025-10-31,,,,,,,,,79.0,,
1509,,Culture,2025-10-31,,,,,,,,,63.0,,
1510,,Culture,2025-10-31,,,,,,,,,75.0,,
1511,,Culture,2025-10-31,,,,,,,,,73.0,,
1512,,Culture,2025-10-31,,,,,,,,,71.0,,
1513,,Culture,2025-10-31,,,,,,,,,69.0,,
1514,,Culture,2025-10-31,,,,,,,,,79.0,,
1515,,Culture,2025-10-31,,,,,,,,,76.0,,
1516,,Culture,2025-10-31,,,,,,,,,70.0,,
1517,,Culture,2025-10-31,,,,,,,,,57.0,,
1518,,Culture,2025-10-31,,,,,,,,,65.0,,
1519,,Culture,2025-10-31,,,,,,,,,75.0,,
1520,,Culture,2025-10-31,,,,,,,,,72.0,,
1521,,Culture,2025-10-31,,,,,,,,,63.0,,
1522,,Culture,2025-10-31,,,,,,,,,68.0,,
1523,,Culture,2025-10-31,,,,,,,,,71.0,,
1524,,Culture,2025-10-31,,,,,,,,,73.0,,
1525,,Culture,2025-10-31,,,,,,,,,67.0,,
1526,,Culture,2025-10-31,,,,,,,,,72.0,,
1527,,Culture,2025-10-31,,,,,,,,,65.0,,
1528,,Culture,2025-10-31,,,,,,,,,73.0,,
1529,,Culture,2025-10-31,,,,,,,,,52.0,,
1530,,Culture,2025-10-31,,,,,,,,,51.0,,
1531,,Culture,2025-10-31,,,,,,,,,64.0,,
1532,,Culture,2025-10-31,,,,,,,,,68.0,,
1533,,Culture,2025-10-31,,,,,,,,,50.0,,
1534,,Culture,2025-10-31,,,,,,,,,73.0,,
1535,,Culture,2025-10-31,,,,,,,,,62.0,,
1536,,Culture,2025-10-31,,,,,,,,,60.0,,
1537,,Culture,2025-10-31,,,,,,,,,62.0,,
1538,,Culture,2025-10-31,,,,,,,,,63.0,,
1539,,Culture,2025-10-31,,,,,,,,,62.0,,
1540,,Culture,2025-10-31,,,,,,,,,63.0,,
1541,,Culture,2025-10-31,,,,,,,,,53.0,,
1542,,Culture,2025-10-31,,,,,,,,,59.0,,
1543,,Culture,2025-10-31,,,,,,,,,63.0,,
1544,,Culture,2025-10-31,,,,,,,,,60.0,,
1545,,Culture,2025-10-31,,,,,,,,,53.0,,
1546,,Culture,2025-10-31,,,,,,,,,61.0,,
1547,,Culture,2025-10-31,,,,,,,,,59.0,,
1548,,Culture,2025-10-31,,,,,,,,,55.0,,
1549,,Culture,2025-10-31,,,,,,,,,52.0,,
1550,,Culture,2025-10-31,,,,,,,,,57.0,,
1551,,Culture,2025-10-31,,,,,,,,,56.0,,
1552,,Culture,2025-10-31,,,,,,,,,54.0,,
1553,,Culture,2025-10-31,,,,,,,,,47.0,,
1554,,Culture,2025-10-31,,,,,,,,,54.0,,
1555,,Culture,2025-10-31,,,,,,,,,61.0,,
1556,,Culture,2025-10-31,,,,,,,,,56.0,,
1557,,Culture,2025-10-31,,,,,,,,,47.0,,
1558,,Culture,2025-10-31,,,,,,,,,55.0,,
1559,,Culture,2025-10-31,,,,,,,,,57.0,,
1560,,Culture,2025-10-31,,,,,,,,,52.0,,
1561,,Culture,2025-10-31,,,,,,,,,57.0,,
1562,,Culture,2025-10-31,,,,,,,,,63.0,,
1563,,Culture,2025-10-31,,,,,,,,,60.0,,
1564,,Culture,2025-10-31,,,,,,,,,62.0,,
1565,,Culture,2025-10-31,,,,,,,,,50.0,,
1566,,Culture,2025-10-31,,,,,,,,,57.0,,
1567,,Culture,2025-10-31,,,,,,,,,60.0,,
1568,,Culture,2025-10-31,,,,,,,,,56.0,,
1569,,Culture,2025-10-31,,,,,,,,,46.0,,
1570,,Culture,2025-10-31,,,,,,,,,63.0,,
1571,,Culture,2025-10-31,,,,,,,,,63.0,,
1572,,Culture,2025-10-31,,,,,,,,,57.0,,
1573,,Culture,2025-10-31,,,,,,,,,60.0,,
1574,,Culture,2025-10-31,,,,,,,,,61.0,,
1575,,Culture,2025-10-31,,,,,,,,,67.0,,
1576,,Culture,2025-10-31,,,,,,,,,57.0,,
1577,,Culture,2025-10-31,,,,,,,,,61.0,,
1578,,Culture,2025-10-31,,,,,,,,,61.0,,
1579,,Culture,2025-10-31,,,,,,,,,64.0,,
1580,,Culture,2025-10-31,,,,,,,,,66.0,,
1581,,Culture,2025-10-31,,,,,,,,,46.0,,
1582,,Culture,2025-10-31,,,,,,,,,49.0,,
1583,,Culture,2025-10-31,,,,,,,,,62.0,,
1584,,Culture,2025-10-31,,,,,,,,,67.0,,
1585,,Culture,2025-10-31,,,,,,,,,63.0,,
1586,,Culture,2025-10-31,,,,,,,,,63.0,,
1587,,Culture,2025-10-31,,,,,,,,,59.0,,
1588,,Culture,2025-10-31,,,,,,,,,61.0,,
1589,,Culture,2025-10-31,,,,,,,,,58.0,,
1590,,Culture,2025-10-31,,,,,,,,,64.0,,
1591,,Culture,2025-10-31,,,,,,,,,68.0,,
1592,,Culture,2025-10-31,,,,,,,,,54.0,,
1593,,Culture,2025-10-31,,,,,,,,,42.0,,
1594,,Culture,2025-10-31,,,,,,,,,51.0,,
1595,,Culture,2025-10-31,,,,,,,,,57.0,,
1596,,Culture,2025-10-31,,,,,,,,,48.0,,
1597,,Culture,2025-10-31,,,,,,,,,59.0,,
1598,,Culture,2025-10-31,,,,,,,,,72.0,,
1599,,Culture,2025-10-31,,,,,,,,,46.0,,
1600,,Culture,2025-10-31,,,,,,,,,52.0,,
1601,,Culture,2025-10-31,,,,,,,,,50.0,,
1602,,Culture,2025-10-31,,,,,,,,,53.0,,
1603,,Culture,2025-10-31,,,,,,,,,52.0,,
1604,,Culture,2025-10-31,,,,,,,,,58.0,,
1605,,Culture,2025-10-31,,,,,,,,,50.0,,
1606,,Culture,2025-10-31,,,,,,,,,52.0,,
1607,,Culture,2025-10-31,,,,,,,,,50.0,,
1608,,Culture,2025-10-31,,,,,,,,,52.0,,
1609,,Culture,2025-10-31,,,,,,,,,48.0,,
1610,,Culture,2025-10-31,,,,,,,,,54.0,,
1611,,Culture,2025-10-31,,,,,,,,,50.0,,
1612,,Culture,2025-10-31,,,,,,,,,54.0,,
1613,,Culture,2025-10-31,,,,,,,,,54.0,,
1614,,Culture,2025-10-31,,,,,,,,,76.0,,
1615,,Culture,2025-10-31,,,,,,,,,81.0,,
1616,,Culture,2025-10-31,,,,,,,,,75.0,,
1617,,Culture,2025-10-31,,,,,,,,,64.0,,
1618,,Culture,2025-10-31,,,,,,,,,71.0,,
1619,,Culture,2025-10-31,,,,,,,,,71.0,,
1620,,Culture,2025-10-31,,,,,,,,,66.0,,
1621,,Culture,2025-10-31,,,,,,,,,78.0,,
1622,,Culture,2025-10-31,,,,,,,,,91.0,,
1623,,Culture,2025-10-31,,,,,,,,,81.0,,
1624,,Culture,2025-10-31,,,,,,,,,75.0,,
1625,,Culture,2025-10-31,,,,,,,,,65.0,,
1626,,Culture,2025-10-31,,,,,,,,,73.0,,
1627,,Culture,2025-10-31,,,,,,,,,71.0,,
1628,,Culture,2025-10-31,,,,,,,,,70.0,,
1629,,Culture,2025-10-31,,,,,,,,,58.0,,
1630,,Culture,2025-10-31,,,,,,,,,76.0,,
1631,,Culture,2025-10-31,,,,,,,,,79.0,,
1632,,Culture,2025-10-31,,,,,,,,,72.0,,
1633,,Culture,2025-10-31,,,,,,,,,74.0,,
1634,,Culture,2025-10-31,,,,,,,,,74.0,,
1635,,Culture,2025-10-31,,,,,,,,,66.0,,
1636,,Culture,2025-10-31,,,,,,,,,65.0,,
1637,,Culture,2025-10-31,,,,,,,,,64.0,,
1638,,Culture,2025-10-31,,,,,,,,,65.0,,
1639,,Culture,2025-10-31,,,,,,,,,65.0,,
1640,,Culture,2025-10-31,,,,,,,,,65.0,,
1641,,Culture,2025-10-31,,,,,,,,,60.0,,
1642,,Culture,2025-10-31,,,,,,,,,63.0,,
1643,,Culture,2025-10-31,,,,,,,,,64.0,,
1644,,Culture,2025-10-31,,,,,,,,,65.0,,
1645,,Culture,2025-10-31,,,,,,,,,63.0,,
1646,,Culture,2025-10-31,,,,,,,,,60.0,,
1647,,Culture,2025-10-31,,,,,,,,,65.0,,
1648,,Culture,2025-10-31,,,,,,,,,63.0,,
1649,,Culture,2025-10-31,,,,,,,,,50.0,,
1650,,Culture,2025-10-31,,,,,,,,,57.0,,
1651,,Culture,2025-10-31,,,,,,,,,53.0,,
1652,,Culture,2025-10-31,,,,,,,,,56.0,,
1653,,Culture,2025-10-31,,,,,,,,,47.0,,
1654,,Culture,2025-10-31,,,,,,,,,49.0,,
1655,,Culture,2025-10-31,,,,,,,,,51.0,,
1656,,Culture,2025-10-31,,,,,,,,,50.0,,
1657,,Culture,2025-10-31,,,,,,,,,52.0,,
1658,,Culture,2025-10-31,,,,,,,,,52.0,,
1659,,Culture,2025-10-31,,,,,,,,,48.0,,
1660,,Deposit Rates,2025-10-31,,,,,,,,,,4.0,
1661,,Deposit Rates,2025-10-31,,,,,,,,,,7.0,
1662,,Deposit Rates,2025-10-31,,,,,,,,,,8.0,
1663,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1664,,Deposit Rates,2025-10-31,,,,,,,,,,8.0,
1665,,Deposit Rates,2025-10-31,,,,,,,,,,7.0,
1666,,Deposit Rates,2025-10-31,,,,,,,,,,7.0,
1667,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1668,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1669,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1670,,Deposit Rates,2025-10-31,,,,,,,,,,8.0,
1671,,Deposit Rates,2025-10-31,,,,,,,,,,5.0,
1672,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1673,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1674,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1675,,Deposit Rates,2025-10-31,,,,,,,,,,11.0,
1676,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1677,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1678,,Deposit Rates,2025-10-31,,,,,,,,,,7.0,
1679,,Deposit Rates,2025-10-31,,,,,,,,,,7.0,
1680,,Deposit Rates,2025-10-31,,,,,,,,,,8.0,
1681,,Deposit Rates,2025-10-31,,,,,,,,,,7.0,
1682,,Deposit Rates,2025-10-31,,,,,,,,,,8.0,
1683,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1684,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1685,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1686,,Deposit Rates,2025-10-31,,,,,,,,,,8.0,
1687,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1688,,Deposit Rates,2025-10-31,,,,,,,,,,11.0,
1689,,Deposit Rates,2025-10-31,,,,,,,,,,11.0,
1690,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1691,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1692,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1693,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1694,,Deposit Rates,2025-10-31,,,,,,,,,,11.0,
1695,,Deposit Rates,2025-10-31,,,,,,,,,,7.0,
1696,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1697,,Deposit Rates,2025-10-31,,,,,,,,,,11.0,
1698,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1699,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1700,,Deposit Rates,2025-10-31,,,,,,,,,,8.0,
1701,,Deposit Rates,2025-10-31,,,,,,,,,,8.0,
1702,,Deposit Rates,2025-10-31,,,,,,,,,,8.0,
1703,,Deposit Rates,2025-10-31,,,,,,,,,,7.0,
1704,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1705,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1706,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1707,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1708,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1709,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1710,,Deposit Rates,2025-10-31,,,,,,,,,,9.0,
1711,,Deposit Rates,2025-10-31,,,,,,,,,,11.0,
1712,,Deposit Rates,2025-10-31,,,,,,,,,,13.0,
1713,,Deposit Rates,2025-10-31,,,,,,,,,,11.0,
1714,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1715,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1716,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1717,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1718,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1719,,Deposit Rates,2025-10-31,,,,,,,,,,10.0,
1720,,Deposit Rates,2025-10-31,,,,,,,,,,13.0,
1721,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1722,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1723,,Deposit Rates,2025-10-31,,,,,,,,,,16.0,
1724,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1725,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1726,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1727,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1728,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1729,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1730,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1731,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1732,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1733,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1734,,Deposit Rates,2025-10-31,,,,,,,,,,17.0,
1735,,Deposit Rates,2025-10-31,,,,,,,,,,19.0,
1736,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1737,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1738,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1739,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1740,,Deposit Rates,2025-10-31,,,,,,,,,,13.0,
1741,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1742,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1743,,Deposit Rates,2025-10-31,,,,,,,,,,16.0,
1744,,Deposit Rates,2025-10-31,,,,,,,,,,18.0,
1745,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1746,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1747,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1748,,Deposit Rates,2025-10-31,,,,,,,,,,17.0,
1749,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1750,,Deposit Rates,2025-10-31,,,,,,,,,,21.0,
1751,,Deposit Rates,2025-10-31,,,,,,,,,,16.0,
1752,,Deposit Rates,2025-10-31,,,,,,,,,,20.0,
1753,,Deposit Rates,2025-10-31,,,,,,,,,,18.0,
1754,,Deposit Rates,2025-10-31,,,,,,,,,,16.0,
1755,,Deposit Rates,2025-10-31,,,,,,,,,,21.0,
1756,,Deposit Rates,2025-10-31,,,,,,,,,,20.0,
1757,,Deposit Rates,2025-10-31,,,,,,,,,,22.0,
1758,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1759,,Deposit Rates,2025-10-31,,,,,,,,,,12.0,
1760,,Deposit Rates,2025-10-31,,,,,,,,,,21.0,
1761,,Deposit Rates,2025-10-31,,,,,,,,,,27.0,
1762,,Deposit Rates,2025-10-31,,,,,,,,,,33.0,
1763,,Deposit Rates,2025-10-31,,,,,,,,,,31.0,
1764,,Deposit Rates,2025-10-31,,,,,,,,,,27.0,
1765,,Deposit Rates,2025-10-31,,,,,,,,,,23.0,
1766,,Deposit Rates,2025-10-31,,,,,,,,,,20.0,
1767,,Deposit Rates,2025-10-31,,,,,,,,,,24.0,
1768,,Deposit Rates,2025-10-31,,,,,,,,,,24.0,
1769,,Deposit Rates,2025-10-31,,,,,,,,,,25.0,
1770,,Deposit Rates,2025-10-31,,,,,,,,,,23.0,
1771,,Deposit Rates,2025-10-31,,,,,,,,,,20.0,
1772,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1773,,Deposit Rates,2025-10-31,,,,,,,,,,14.0,
1774,,Deposit Rates,2025-10-31,,,,,,,,,,19.0,
1775,,Deposit Rates,2025-10-31,,,,,,,,,,17.0,
1776,,Deposit Rates,2025-10-31,,,,,,,,,,16.0,
1777,,Deposit Rates,2025-10-31,,,,,,,,,,16.0,
1778,,Deposit Rates,2025-10-31,,,,,,,,,,18.0,
1779,,Deposit Rates,2025-10-31,,,,,,,,,,15.0,
1780,,Deposit Rates,2025-10-31,,,,,,,,,,23.0,
1781,,Deposit Rates,2025-10-31,,,,,,,,,,21.0,
1782,,Deposit Rates,2025-10-31,,,,,,,,,,31.0,
1783,,Deposit Rates,2025-10-31,,,,,,,,,,100.0,
1784,,Deposit Rates,2025-10-31,,,,,,,,,,77.0,
1785,,Deposit Rates,2025-10-31,,,,,,,,,,50.0,
1786,,Deposit Rates,2025-10-31,,,,,,,,,,54.0,
